info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/y5/rnmlyx1x1q1_8pt6tfd9c99w0000gn/T/chromatic--78846-qNyAVdT11SIB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/khoingo/taskbox/.storybook/storybook-init-framework-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/khoingo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/khoingo/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active /Users/khoingo/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active /Users/khoingo/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active /Users/khoingo/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /Users/khoingo/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active /Users/khoingo/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active /Users/khoingo/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/khoingo/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active /Users/khoingo/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1073/1101 modules 28 active /Users/khoingo/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1073/1102 modules 29 active /Users/khoingo/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active /Users/khoingo/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active /Users/khoingo/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1074/1105 modules 31 active /Users/khoingo/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1074/1106 modules 32 active /Users/khoingo/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1074/1107 modules 33 active /Users/khoingo/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1074/1108 modules 34 active /Users/khoingo/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1074/1109 modules 35 active /Users/khoingo/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1075/1109 modules 34 active /Users/khoingo/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1076/1109 modules 33 active /Users/khoingo/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1077/1109 modules 32 active /Users/khoingo/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1078/1109 modules 31 active /Users/khoingo/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1078/1110 modules 32 active /Users/khoingo/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1079/1110 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1080/1110 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1081/1110 modules 29 active /Users/khoingo/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active /Users/khoingo/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/khoingo/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1084/1112 modules 28 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1084/1114 modules 30 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1084/1115 modules 31 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1084/1116 modules 32 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1084/1117 modules 33 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 1086/1117 modules 31 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 1086/1118 modules 32 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1090/1118 modules 28 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1091/1118 modules 27 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1091/1119 modules 28 active /Users/khoingo/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1091/1120 modules 29 active /Users/khoingo/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /Users/khoingo/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active /Users/khoingo/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active /Users/khoingo/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active /Users/khoingo/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /Users/khoingo/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active /Users/khoingo/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /Users/khoingo/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1097/1123 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1097/1124 modules 27 active /Users/khoingo/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1097/1125 modules 28 active /Users/khoingo/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1097/1126 modules 29 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1098/1126 modules 28 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1099/1126 modules 27 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1100/1126 modules 26 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1101/1126 modules 25 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/khoingo/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/khoingo/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active /Users/khoingo/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active /Users/khoingo/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active /Users/khoingo/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/khoingo/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active /Users/khoingo/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1109/1131 modules 22 active /Users/khoingo/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1110/1131 modules 21 active /Users/khoingo/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1110/1132 modules 22 active /Users/khoingo/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/khoingo/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active /Users/khoingo/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1110/1135 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1110/1137 modules 27 active /Users/khoingo/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1110/1138 modules 28 active /Users/khoingo/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1110/1139 modules 29 active /Users/khoingo/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1110/1140 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1111/1140 modules 29 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1112/1140 modules 28 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1113/1140 modules 27 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1114/1140 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/khoingo/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/khoingo/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/khoingo/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/khoingo/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/khoingo/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/khoingo/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/khoingo/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/khoingo/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /Users/khoingo/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /Users/khoingo/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1129/1152 modules 23 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /Users/khoingo/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /Users/khoingo/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1132/1156 modules 24 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1132/1157 modules 25 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1133/1157 modules 24 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /Users/khoingo/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/khoingo/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /Users/khoingo/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/khoingo/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/khoingo/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/khoingo/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/khoingo/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /Users/khoingo/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/khoingo/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/khoingo/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/khoingo/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1142/1172 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1143/1174 modules 31 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1144/1174 modules 30 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1144/1175 modules 31 active /Users/khoingo/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1144/1176 modules 32 active /Users/khoingo/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1145/1176 modules 31 active /Users/khoingo/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1146/1176 modules 30 active /Users/khoingo/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active /Users/khoingo/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1147/1177 modules 30 active /Users/khoingo/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1148/1177 modules 29 active /Users/khoingo/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1148/1178 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1148/1179 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1148/1180 modules 32 active /Users/khoingo/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active /Users/khoingo/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1150/1181 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /Users/khoingo/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1152/1182 modules 30 active /Users/khoingo/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active /Users/khoingo/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active /Users/khoingo/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1153/1186 modules 33 active /Users/khoingo/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1153/1188 modules 35 active /Users/khoingo/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1153/1189 modules 36 active /Users/khoingo/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1154/1189 modules 35 active /Users/khoingo/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1155/1189 modules 34 active /Users/khoingo/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1156/1189 modules 33 active /Users/khoingo/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1157/1189 modules 32 active /Users/khoingo/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1158/1189 modules 31 active /Users/khoingo/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1159/1189 modules 30 active /Users/khoingo/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1159/1190 modules 31 active /Users/khoingo/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1159/1191 modules 32 active /Users/khoingo/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1159/1192 modules 33 active /Users/khoingo/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1159/1193 modules 34 active /Users/khoingo/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1159/1194 modules 35 active /Users/khoingo/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1160/1194 modules 34 active /Users/khoingo/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1160/1195 modules 35 active /Users/khoingo/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1160/1196 modules 36 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1161/1196 modules 35 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1162/1196 modules 34 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1163/1196 modules 33 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1164/1196 modules 32 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1165/1196 modules 31 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1166/1196 modules 30 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1167/1196 modules 29 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1168/1196 modules 28 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active /Users/khoingo/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1170/1197 modules 27 active /Users/khoingo/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1170/1198 modules 28 active /Users/khoingo/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1170/1199 modules 29 active /Users/khoingo/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1170/1200 modules 30 active /Users/khoingo/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1170/1201 modules 31 active /Users/khoingo/taskbox/node_modules/entities/maps/decode.json
